const unsigned short vegito[] = {
 0x82C3, 0x82C3, 0x82C3, 0x82A3, 0x82A3, 0x7AA3, 0x7A83, 0x7A63, 0x7A63, 0x7222, 0x9B42, 0xCC81, 0xCC81, 0xC481, 0x4228, 0x1A72,
 0x4C56, 0x4C56, 0x4456, 0x4456, 0x4456, 0x4C56, 0xA514, 0xFFFF, 0xFFFF, 0xF7BE, 0xE77E, 0xDF5D, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x95B8, 0x74B5, 0xE77D, 0xD71C, 0xE77D, 0xE77E, 0xE77E, 0xC679, 0xDF3D,
 0xDF3D, 0x5390, 0x43F4, 0x5BB1, 0xC67A, 0xE77E, 0xB5F8, 0xE77D, 0x7CB5, 0x9598, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xEF9E, 0xFFFF, 0xFFFF, 0x8C71, 0xE77D, 0xEF9E, 0xFFFF, 0xFFFF, 0x5BB1, 0x4456, 0x4456, 0x4456, 0x4456, 0x4456, 0x4C56, 0x4C76,
 0x54B6, 0x95D9, 0xD73C, 0xEF9D, 0x7C31, 0x759A, 0x75BA, 0x5C35, 0x4352, 0x4B52, 0x4B72, 0x5AC9, 0xCCC3, 0x9B63, 0x82C3, 0x9324,
 0xAC25, 0xB485, 0xCD25, 0xEE25, 0xF688, 0xF6A9, 0xF689, 0xF6CB, 0xF6AA, 0xF6AB, 0xF6AB, 0xF6AC, 0xF6F0, 0xF713, 0xF733, 0xF734,
 0xF6AA, 0xF689, 0xF6AA, 0xF688, 0xF688, 0xF6AB, 0xF6AB, 0xF6EF, 0xF6CC, 0xF6AB, 0xF6AB, 0xF688, 0xD5C8, 0xBCC6, 0xCD05, 0xCD05,
 0xDD45, 0xD545, 0x8BC7, 0x6BEF, 0x6BF0, 0x7452, 0x8DD7, 0x8DD7, 0x73CC, 0xCE15, 0xFF9B, 0xEF7B, 0xA618, 0x64B5, 0x5475, 0x4C76,
 0x4C56, 0x4C56, 0x4C56, 0x4456, 0x4456, 0x4C56, 0x9CD3, 0xFFFF, 0xFFFF, 0xF7BE, 0xE77D, 0x9D14, 0xDF1C, 0xFFFF, 0xFFFF, 0xF7DF,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0x8D78, 0x2A6C, 0x5BF2, 0xBE7A, 0xE77D, 0xE79E, 0xFFFF, 0xE77E, 0x95D9,
 0x95D9, 0x63F2, 0x4436, 0x4436, 0x4350, 0xCE9A, 0xE77E, 0xA63A, 0x43B2, 0x6C73, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77D, 0xFFDF, 0xFFFF, 0xD6BA, 0xA575, 0xEF9E, 0xFFFF, 0xFFFF, 0x5370, 0x4456, 0x4456, 0x4456, 0x4456, 0x4C56, 0x4C76, 0x8DB9,
 0xD71C, 0xF79D, 0xFFDD, 0xAD54, 0x6D17, 0x7DB9, 0x6D17, 0x4B72, 0x4B72, 0x5391, 0x5AE9, 0xBC63, 0xA3A3, 0x9344, 0xB445, 0xBCC5,
 0xCD45, 0xF624, 0xF689, 0xF688, 0xF6CC, 0xF710, 0xF6EE, 0xF712, 0xF6EE, 0xF6EF, 0xF711, 0xF6EF, 0xF734, 0xF733, 0xF734, 0xF713,
 0xF6CD, 0xF6CC, 0xF6AC, 0xF6CC, 0xF6EF, 0xF732, 0xF776, 0xF734, 0xF731, 0xF710, 0xF6EE, 0xF6EE, 0xF6CD, 0xF6AB, 0xCDA9, 0xBCC6,
 0xD525, 0xDD45, 0xD525, 0x83C8, 0x84B1, 0x7451, 0x8534, 0x8DD7, 0x7D34, 0x530D, 0x73AE, 0xCE56, 0xFFBC, 0xE75B, 0x95D8, 0x5496,
 0x4C56, 0x4C56, 0x4456, 0x4456, 0x4456, 0x4C56, 0x94B3, 0xFFFF, 0xFFFF, 0xF7DF, 0xE77D, 0x8C92, 0xFFFF, 0xFFFF, 0xFFFF, 0xE79E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xA5F9, 0xB67B, 0xDF5D, 0xE77E, 0xF7DF, 0xFFFF, 0xCEFC, 0x4436,
 0x4C36, 0x5BF2, 0x4436, 0x4436, 0x3B92, 0xB5F8, 0xE77E, 0x9577, 0x6C12, 0xC6DC, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xEFBE, 0xFFFF, 0xFFFF, 0x8C92, 0xEF9E, 0xFFFF, 0xFFFF, 0x4350, 0x4456, 0x4456, 0x4456, 0x4C56, 0x8D99, 0xD71C, 0xF7BD,
 0xFFDE, 0xE71A, 0x738D, 0x5C32, 0x7DD9, 0x7D98, 0x5BD2, 0x5BB1, 0x5B90, 0x7347, 0xCCE4, 0xB424, 0xB465, 0xBCE6, 0xCD66, 0xF624,
 0xF666, 0xF6CB, 0xF711, 0xF711, 0xF70F, 0xF733, 0xF755, 0xF777, 0xF755, 0xF732, 0xF735, 0xF734, 0xF735, 0xF734, 0xF713, 0xF713,
 0xF711, 0xF711, 0xF6F0, 0xF711, 0xF755, 0xF778, 0xF79A, 0xF7BA, 0xF7BA, 0xF7BA, 0xF799, 0xF799, 0xF799, 0xF798, 0xF799, 0xEF55,
 0xCE11, 0xB4C8, 0xD525, 0xD525, 0x8C08, 0x84AF, 0x8D94, 0x95D6, 0x8DD7, 0x7472, 0x5371, 0x42CE, 0x6BAE, 0xD698, 0xF7BD, 0xDF3C,
 0x8DB8, 0x4C76, 0x4C56, 0x4456, 0x4456, 0x4C56, 0x8472, 0xFFFF, 0xFFFF, 0xF7DF, 0xA576, 0xD6BB, 0xFFFF, 0xFFFF, 0xF7DF, 0xE77D,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xF7BE, 0xFFFF, 0xC6FC, 0x4436,
 0x4436, 0x5BF2, 0x4436, 0x4415, 0x6BD0, 0xE77E, 0xE77E, 0xE77D, 0xE77D, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xFFFF, 0xFFFF, 0xD6DB, 0xAD76, 0xFFFF, 0xFFFF, 0x3B0F, 0x4456, 0x4C56, 0x8599, 0xD73D, 0xF7BE, 0xFFFE, 0xF7BD,
 0x9CD2, 0x4AEE, 0x5BD0, 0x85D8, 0x85D8, 0x74B4, 0x7493, 0x742F, 0x9C06, 0xDD45, 0xCD05, 0xBCC6, 0xCDA9, 0xF688, 0xF732, 0xF6CC,
 0xF6ED, 0xF754, 0xF754, 0xF799, 0xF756, 0xF776, 0xF778, 0xF777, 0xF777, 0xF756, 0xF756, 0xF735, 0xF734, 0xF713, 0xF713, 0xF712,
 0xF734, 0xF734, 0xF733, 0xF734, 0xF777, 0xF798, 0xF799, 0xF7BA, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB,
 0xF7DB, 0xF799, 0xCDF0, 0xB4A6, 0xCD05, 0x8B64, 0x7B04, 0x7B88, 0x744E, 0x8555, 0x6C93, 0x4B92, 0x4312, 0x326E, 0x6BAF, 0xDEDA,
 0xF7BE, 0xD71D, 0x8558, 0x4C56, 0x4456, 0x4456, 0x7C52, 0xF7BE, 0xFFFF, 0xF7DF, 0x8C92, 0xFFDF, 0xFFFF, 0xFFFF, 0xEF9E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0xC6DC, 0x4436,
 0x4C36, 0x5BF2, 0x4436, 0x534F, 0xDF5D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77D, 0xF7DF, 0xFFFF, 0xFFFF, 0x9492, 0xFFFF, 0xFFFF, 0x3B0F, 0x8DB9, 0xD73D, 0xCE99, 0x8D14, 0x8D54, 0x94F3, 0x4AEE,
 0x4B72, 0x6412, 0x8DD7, 0x8D95, 0x84AF, 0x840A, 0x8366, 0xB485, 0xCD06, 0xBD07, 0xD5CB, 0xF6EF, 0xF711, 0xF754, 0xF776, 0xF798,
 0xF799, 0xF7BA, 0xF79A, 0xF79A, 0xF799, 0xF798, 0xF778, 0xF777, 0xF757, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF712, 0xF712,
 0xF734, 0xF734, 0xF735, 0xF755, 0xF757, 0xF778, 0xF799, 0xF799, 0xF7BA, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB,
 0xF7DB, 0xF7DB, 0xF7BA, 0xF734, 0xC58C, 0xAC66, 0x8B64, 0x9324, 0x8B04, 0x72A3, 0x62C6, 0x5B8D, 0x5C11, 0x5455, 0x43B4, 0x2A6E,
 0x6B8F, 0x6491, 0x54F3, 0x54F3, 0x43B0, 0x4415, 0x6C11, 0x8C71, 0xFFFF, 0xCE59, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xFFFF, 0xC6DC, 0x4436,
 0x4C36, 0x6413, 0x432F, 0xD6DB, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0xFFFF, 0xCE9A, 0xBDF7, 0xF79E, 0xA555, 0xF7DF, 0xBDF8, 0x6596, 0x775D, 0x8F7D, 0xB75C, 0x4BB0,
 0x6411, 0x73CC, 0x8387, 0x9385, 0xA3E5, 0xA405, 0xBCC6, 0xC549, 0xDE71, 0xF754, 0xF776, 0xF799, 0xF79A, 0xF7BB, 0xF7BB, 0xF7BB,
 0xF7BB, 0xF7BB, 0xF7BA, 0xF799, 0xF799, 0xF778, 0xF777, 0xF777, 0xF756, 0xF756, 0xF755, 0xF734, 0xF713, 0xF713, 0xF712, 0xF6F2,
 0xF733, 0xF734, 0xF734, 0xF735, 0xF756, 0xF777, 0xF778, 0xF799, 0xF799, 0xF7BA, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB,
 0xF7DB, 0xF7DB, 0xF7BB, 0xF799, 0xF756, 0xF6F0, 0xBD2B, 0x7305, 0x8B04, 0x7AC3, 0x7B04, 0xACA9, 0xDDE9, 0xA487, 0x842A, 0x5BCF,
 0x4C72, 0xCFBE, 0xDFDF, 0x7F5D, 0x775C, 0x438F, 0x536F, 0x18C2, 0xF7BE, 0x94B2, 0xF7DF, 0xFFFF, 0xFFFF, 0xEFBE, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77D, 0xE77D, 0xBE9B, 0x7518, 0x9DFA, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77E, 0xF7DF, 0xC6DC, 0x4436,
 0x4C56, 0x6BF2, 0xA576, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77D, 0xE77D, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xFFFF, 0xFFFF, 0xFFDF, 0x94B2, 0xE73C, 0xBDF7, 0xFFDF, 0x64F3, 0x6F3C, 0x775D, 0xD7DE, 0xFFFF, 0x8E79,
 0x5224, 0x7AC4, 0x9BC5, 0xAC06, 0x9C27, 0xC5AD, 0xE715, 0xF734, 0xF7B9, 0xF798, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB,
 0xF7BB, 0xF7BA, 0xF79A, 0xF799, 0xF798, 0xF778, 0xF777, 0xF756, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF712, 0xF712, 0xF6F1,
 0xF713, 0xF713, 0xF713, 0xF734, 0xF735, 0xF756, 0xF777, 0xF798, 0xF799, 0xF799, 0xF7BA, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7DB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BA, 0xF797, 0xF733, 0xEEF1, 0xB54C, 0xD5CC, 0xF6EE, 0xF6EE, 0xF6EE, 0xF6EE, 0xF688, 0x9C46,
 0x3D76, 0xDFDF, 0xF7FF, 0x877D, 0x775D, 0x5D96, 0x29E8, 0x6305, 0xB595, 0xAD96, 0xFFFF, 0xFFFF, 0xFFFF, 0xE77E, 0xE77D, 0xE77E,
 0xE77D, 0xE77D, 0xAE5B, 0x64D7, 0x4436, 0x4436, 0x4436, 0x95D9, 0xE77D, 0xE77E, 0xE77E, 0xAD96, 0xBE18, 0xE77D, 0xC6DC, 0x4436,
 0x4C56, 0x73D0, 0xE75D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77D, 0xE77E, 0xE77E, 0xBE9B, 0xCF1D, 0xE77E, 0xE77E, 0xE77E,
 0xE77E, 0xE77E, 0xE77D, 0xF7DF, 0xFFFF, 0xFFFF, 0xBDF7, 0xAD55, 0xB5B6, 0x840E, 0x4D34, 0x3D97, 0x775D, 0x977D, 0xBFBE, 0x3555,
 0x8CAB, 0xEF13, 0xCE32, 0xCE12, 0xEF79, 0xF799, 0xF7BB, 0xF7BB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB,
 0xF7BA, 0xF79A, 0xF799, 0xF799, 0xF798, 0xF777, 0xF757, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF713, 0xF712, 0xF6F2, 0xF6F1,
 0xF712, 0xF712, 0xF713, 0xF713, 0xF734, 0xF755, 0xF756, 0xF777, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7DB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BA, 0xF7BA, 0xF7B9, 0xF7B9, 0xF799, 0xF799, 0xF7BA, 0xF710, 0x948B,
 0x1CD4, 0x3D76, 0x7F5D, 0x775D, 0x66DB, 0x34F4, 0x6B65, 0x94A8, 0x4A69, 0xF7DF, 0xFFFF, 0xFFFF, 0xF7DF, 0xE77D, 0xE77D, 0xDF5D,
 0xA61A, 0x5CB7, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x8D99, 0xE77D, 0xE77E, 0xD6FC, 0x2965, 0x8409, 0x8CB0, 0x6495,
 0x5476, 0xA555, 0xE77D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xC6BC, 0x6D18, 0x4436, 0x4C76, 0xA61A, 0xE77D, 0xE77E,
 0xE77E, 0xE77E, 0xE77E, 0xEF9E, 0xFFFF, 0xFFFF, 0xF7DF, 0x634D, 0x93E5, 0xEE08, 0x4CB2, 0x0411, 0x1CB4, 0x3576, 0x1CD4, 0x1CB3,
 0x948B, 0xF799, 0xF7BB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB,
 0xF7BA, 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF756, 0xF755, 0xF734, 0xF734, 0xF713, 0xF712, 0xF712, 0xF6F1, 0xF6F1,
 0xF6F1, 0xF6F2, 0xF712, 0xF713, 0xF734, 0xF735, 0xF756, 0xF777, 0xF778, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF7BB, 0xF7BB,
 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF711, 0xB50B,
 0x2CB3, 0x0B4E, 0x1B6E, 0x2BD0, 0x0B4E, 0x1B6E, 0xCE27, 0x9CC7, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBE, 0xD73D, 0x9DFA, 0x5496,
 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x7538, 0xDF5D, 0xE77D, 0xB5D7, 0x5AE8, 0xD667, 0xB566,
 0x94AC, 0xA575, 0xE75D, 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xC6DC, 0x7538, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x6D17, 0xCEFC,
 0xE77E, 0xE77E, 0xE77E, 0xE77E, 0xFFFF, 0xFFFF, 0xFFFF, 0x8451, 0xDDC7, 0xFECC, 0x742D, 0x536D, 0x73CF, 0x94B2, 0x8472, 0x532C,
 0xDE4F, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF798, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF734, 0xF713, 0xF712, 0xF712, 0xF6F1, 0xF6F1, 0xF6F0,
 0xF6F1, 0xF6F1, 0xF6F2, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF777, 0xF778, 0xF799, 0xF799, 0xF7BA, 0xF7BA, 0xF7BB, 0xF7DB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF754, 0xF6EE,
 0x6B2A, 0xD679, 0xEF1C, 0xE69A, 0xBD14, 0x5285, 0xF768, 0xA4E6, 0x9CF2, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x5C96, 0x4436, 0x4436,
 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x64B6, 0xBE39, 0xE77D, 0x94B2, 0x946E, 0xCE47,
 0xFF88, 0xDEA7, 0x9CA8, 0x94D1, 0xD6FB, 0xADB7, 0x8493, 0x64B6, 0x4C56, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4436, 0x4C56,
 0x95D9, 0xDF5D, 0xE77D, 0xE77D, 0xFFDF, 0xFFFF, 0xFFFF, 0xDF1C, 0xACA7, 0xFF32, 0xE692, 0x8BAC, 0xBD13, 0xE6BA, 0xAD33, 0xB56F,
 0xF777, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF798, 0xF777, 0xF757, 0xF756, 0xF755, 0xF734, 0xF733, 0xF713, 0xF712, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6D0,
 0xF6F0, 0xF6F0, 0xF6F1, 0xF6F2, 0xF713, 0xF734, 0xF735, 0xF756, 0xF757, 0xF777, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BA, 0xF777, 0xF6CD,
 0xEE6C, 0xA4AA, 0x9CB2, 0x8BEE, 0x9C6A, 0xA506, 0xEF28, 0xAD46, 0x9CF0, 0xFFDF, 0xF7DF, 0xE79E, 0xEF9E, 0xC6DC, 0x9DFA, 0x8DB9,
 0x8579, 0x53F2, 0x5413, 0x5C33, 0x5C13, 0x4B2E, 0x4B0E, 0x532E, 0x5B6E, 0x8CB3, 0xAD96, 0xAD96, 0xB5F7, 0xE75D, 0x8C70, 0xAD51,
 0xC607, 0xF767, 0xD5C3, 0xDE86, 0xA507, 0x7BCD, 0xDF1C, 0xAD96, 0xA576, 0x532E, 0x5BD1, 0x5C55, 0x5456, 0x4415, 0x4436, 0x4436,
 0x4436, 0x5C96, 0xAE5B, 0xE77E, 0xF7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0x946C, 0xF6CE, 0xFF76, 0xF733, 0x49E6, 0x9C92, 0x9CAD, 0xF797,
 0xF7BB, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF756, 0xF735, 0xF734, 0xF713, 0xF712, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF,
 0xF6D0, 0xF6D0, 0xF6F0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF755, 0xF756, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF776, 0xF732, 0xF6CD,
 0xF6AA, 0xB4E7, 0x8C30, 0x7B4D, 0x6AE5, 0xEF48, 0xDEA7, 0xBDC6, 0xC632, 0x9D14, 0xBE38, 0xC67A, 0xBDF8, 0xAD75, 0xADB6, 0xADB6,
 0xAD96, 0xA555, 0xA535, 0xA535, 0xA555, 0xAD75, 0xADB6, 0xDF1C, 0xE77D, 0xDF3C, 0xB5F7, 0xADF8, 0xC6DC, 0xE77D, 0xB5F8, 0xAD32,
 0xAD72, 0xC607, 0xEEE6, 0xC501, 0xCD82, 0xDEA6, 0x7BC8, 0x8450, 0x94D3, 0xB5D7, 0xB5D7, 0x9D14, 0xA555, 0x7BF0, 0x5B4E, 0x63B0,
 0x63F2, 0x42AD, 0x2A2B, 0x6BF0, 0xB5B6, 0xBDF7, 0xCE59, 0xFFFF, 0xAD75, 0xE62A, 0xFF11, 0xFF34, 0x730A, 0x8C30, 0x9C8C, 0xF798,
 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF735, 0xF713, 0xF712, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF, 0xF6CF,
 0xF6CF, 0xF6D0, 0xF6D0, 0xF6F1, 0xF6F2, 0xF713, 0xF734, 0xF735, 0xF756, 0xF777, 0xF778, 0xF799, 0xF799, 0xF7BA, 0xF7BB, 0xF7BB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF798, 0xF733, 0xF711, 0xF710, 0xF6EF,
 0xFEAA, 0xDDE8, 0x8C2F, 0x732C, 0x7BC5, 0xF787, 0xCE47, 0xCE27, 0xF795, 0x8CB2, 0xD6DB, 0xC69A, 0xBE39, 0xB5F7, 0xAD96, 0xAD76,
 0xA576, 0xAD76, 0xDF5D, 0xDF5D, 0xC659, 0xA535, 0x9CF3, 0xA514, 0xAD34, 0xB595, 0xB574, 0x6349, 0x7C29, 0x7BE6, 0x8451, 0x430E,
 0xEF39, 0xAD72, 0xC607, 0xCDC4, 0x93C1, 0xC501, 0xE6A6, 0x8C69, 0xEF3B, 0xD658, 0xA4F2, 0x94D2, 0x94D3, 0xBE38, 0xE77D, 0xCE9A,
 0xB5D7, 0xB5D7, 0xBE18, 0xC69A, 0xC67A, 0xF7DF, 0xFFFF, 0xFFFF, 0xF79E, 0x6B49, 0x9CCF, 0x736A, 0x838D, 0x8BAD, 0xA4AA, 0xF797,
 0xF799, 0xF799, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BA, 0xF7BA,
 0xF79A, 0xF799, 0xF799, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF713, 0xF712, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF, 0xF6CF,
 0xF6CF, 0xF6CF, 0xF6D0, 0xF6F0, 0xF6F1, 0xF712, 0xF733, 0xF735, 0xF756, 0xF757, 0xF777, 0xF798, 0xF799, 0xF79A, 0xF7BA, 0xF7BB,
 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA, 0xF799, 0xF733, 0xF753, 0xF6CC, 0xF6AB, 0xF6CC, 0xF6CD, 0xF6EE,
 0xF689, 0xA488, 0xBD75, 0xA471, 0xC607, 0xFF88, 0xACE4, 0xD687, 0xF7B3, 0x94D2, 0xE77E, 0xE77E, 0xE77E, 0xBE59, 0x9D14, 0x94D3,
 0x94D3, 0x9CF3, 0x9CF3, 0xA513, 0xC617, 0xEF5C, 0xFFBD, 0xFFBD, 0xE6FA, 0x948D, 0xC607, 0xF788, 0xDEC7, 0x9468, 0x8C92, 0x7CB4,
 0x94B1, 0xFFBB, 0xA511, 0xD687, 0xB4C3, 0x8BA1, 0xC501, 0xE6A6, 0x8C4B, 0xF79C, 0xFF9C, 0xF75B, 0xE6FA, 0xCE17, 0x9CF2, 0x9CD2,
 0x94D3, 0xAD96, 0xDF1C, 0xE77E, 0xE77E, 0xE77E, 0xF7BE, 0xFFFF, 0xFFFF, 0x94B2, 0xFFFF, 0xF7BE, 0x9492, 0x9C10, 0xB534, 0xCDCC,
 0xF732, 0xF776, 0xF776, 0xF7BA, 0xF7BA, 0xF7BB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA, 0xF7BA,
 0xF79A, 0xF799, 0xF798, 0xF778, 0xF777, 0xF756, 0xF755, 0xF734, 0xF713, 0xF712, 0xF6F1, 0xF6F0, 0xF6D0, 0xF6CF, 0xF6CF, 0xF6CF,
 0xF6AE, 0xF6CF, 0xF6CF, 0xF6F0, 0xF6F1, 0xF712, 0xF713, 0xF734, 0xF756, 0xF756, 0xF777, 0xF778, 0xF799, 0xF79A, 0xF7BA, 0xF7BB,
 0xF7BB, 0xF7DB, 0xF7BB, 0xF7BB, 0xF7BB, 0xF7BA, 0xF776, 0xF6EE, 0xF6EE, 0xF6CC, 0xF6CB, 0xF688, 0xE607, 0xA487, 0x9C8B, 0x9CCF,
